run the sample grpc client and send coordinate to grpc

```
ram@LAPTOP-QSM1JPGC:~/udacity/nd064-c2-message-passing-projects-starter$location-event-producer$ python3.6 -m venv py36_env
ram@LAPTOP-QSM1JPGC:~/udacity/nd064-c2-message-passing-projects-starter$location-event-producer$ source py36_env/bin/activate
(py36_env) ram@LAPTOP-QSM1JPGC:~/udacity/nd064-c2-message-passing-projects-starter$location-event-producer$ python -m grpc_tools.protoc -I./ --python_out=./ --grpc_python_out=./ event_coordinates.proto
(py36_env) ram@LAPTOP-QSM1JPGC:~/udacity/nd064-c2-message-passing-projects-starter$location-event-producer$ python3 client-grpc.py
Sending coordinates...
Coordinates sent...
userId: 1
latitude: -100
longitude: 30
 userId: 9
latitude: -100
longitude: 30

(py36_env) ram@LAPTOP-QSM1JPGC:~/udacity/nd064-c2-message-passing-projects-starter$location-event-producer$

